Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ONES            shift and go to state 47
    EYE             shift and go to state 48
    ID              shift and go to state 15

    condition                      shift and go to state 60
    operations                     shift and go to state 58
    array                          shift and go to state 40
    value                          shift and go to state 41
    identifier                     shift and go to state 42

state 36

    (21) instruction_print -> PRINT operations_list .
    (55) operations_list -> operations_list . , operations

    ;               reduce using rule 21 (instruction_print -> PRINT operations_list .)
    ,               shift and go to state 61


state 37

    (56) operations_list -> operations .
    (25) operations -> operations . + operations
    (26) operations -> operations . - operations
    (27) operations -> operations . * operations
    (28) operations -> operations . / operations
    (29) operations -> operations . > operations
    (30) operations -> operations . < operations
    (31) operations -> operations . GREATER_OR_EQUAL operations
    (32) operations -> operations . LESS_OR_EQUAL operations
    (33) operations -> operations . NOT_EQUAL operations
    (34) operations -> operations . EQUAL operations
    (35) operations -> operations . PLUS_MATRIX operations
    (36) operations -> operations . MINUS_MATRIX operations
    (37) operations -> operations . MULTIPLY_MATRIX operations
    (38) operations -> operations . DIVIDE_MATRIX operations

    ,               reduce using rule 56 (operations_list -> operations .)
    ;               reduce using rule 56 (operations_list -> operations .)
    ]               reduce using rule 56 (operations_list -> operations .)
    +               shift and go to state 62
    -               shift and go to state 63
    *               shift and go to state 64
    /               shift and go to state 65
    >               shift and go to state 66
    <               shift and go to state 67
    GREATER_OR_EQUAL shift and go to state 68
    LESS_OR_EQUAL   shift and go to state 69
    NOT_EQUAL       shift and go to state 70
    EQUAL           shift and go to state 71
    PLUS_MATRIX     shift and go to state 72
    MINUS_MATRIX    shift and go to state 73
    MULTIPLY_MATRIX shift and go to state 74
    DIVIDE_MATRIX   shift and go to state 75


state 38

    (43) operations -> - . operations
    (25) operations -> . operations + operations
    (26) operations -> . operations - operations
    (27) operations -> . operations * operations
    (28) operations -> . operations / operations
    (29) operations -> . operations > operations
    (30) operations -> . operations < operations
    (31) operations -> . operations GREATER_OR_EQUAL operations
    (32) operations -> . operations LESS_OR_EQUAL operations
    (33) operations -> . operations NOT_EQUAL operations
    (34) operations -> . operations EQUAL operations
    (35) operations -> . operations PLUS_MATRIX operations
    (36) operations -> . operations MINUS_MATRIX operations
    (37) operations -> . operations MULTIPLY_MATRIX operations
    (38) operations -> . operations DIVIDE_MATRIX operations
    (39) operations -> . ( operations )
    (40) operations -> . ( operations ) '
    (41) operations -> . array
    (42) operations -> . value
    (43) operations -> . - operations
    (54) array -> . [ operations_list ]
    (44) value -> . identifier
    (45) value -> . FLOAT
    (46) value -> . INT
    (47) value -> . STRING
    (48) value -> . ZEROS ( INT )
    (49) value -> . ONES ( INT )
    (50) value -> . EYE ( INT )
    (51) identifier -> . ID
    (52) identifier -> . identifier array
    (53) identifier -> . identifier '

    (               shift and go to state 39
    -               shift and go to state 38
    [               shift and go to state 32
    FLOAT           shift and go to state 43
    INT             shift and go to state 44
    STRING          shift and go to state 45
    ZEROS           shift and go to state 46
    ONES            shift and go to state 47
    EYE             shift and go to state 48
    ID              shift and go to state 15

    operations                     shift and go to state 76
    array                          shift and go to state 40
    value                          shift and go to state 41
    identifier                     shift and go to state 42

state 39

    (39) operations -> ( . operations )
    (40) operations -> ( . operations ) '
    (25) operations -> . operations + operations
    (26) operations -> . operations - operations
    (27) operations -> . operations * operations
    (28) operations -> . operations / operations
    (29) operations -> . operations > operations
    (30) operations -> . operations < operations
    (31) operations -> . operations GREATER_OR_EQUAL operations
    (32) operations -> . operations LESS_OR_EQUAL operations
    (33) operations -> . operations NOT_EQUAL operations
    (34) operations -> . operations EQUAL operations
    (35) operations -> . operations PLUS_MATRIX operations
    (36) operations -> . operations MINUS_MATRIX operations
    (37) operations -> . operations MULTIPLY_MATRIX operations
    (38) operations -> . operations DIVIDE_MATRIX operations
    (39) operations -> . ( operations )
    (40) operations -> . ( operations ) '
    (41) operations -> . array
    (42) operations -> . value
    (43) operations -> . - operations
    (54) array -> . [ operations_list ]
    (44) value -> . identifier
    (45) value -> . FLOAT
    (46) value -> . INT
    (47) value -> . STRING
    (48) value -> . ZEROS ( INT )
    (49) value -> . ONES ( INT )
    (50) value -> . EYE ( INT )
    (51) identifier -> . ID
    (52) identifier -> . identifier array
    (53) identifier -> . identifier '

    (               shift and go to state 39
    -               shift and go to state 38
    [               shift and go to state 32
    FLOAT           shift and go to state 43
    INT             shift and go to state 44
    STRING          shift and go to state 45
    ZEROS           shift and go to state 46
    ONES            shift and go to state 47
    EYE             shift and go to state 48
    ID              shift and go to state 15

    operations                     shift and go to state 77
    array                          shift and go to state 40
    value                          shift and go to state 41
    identifier                     shift and go to state 42

state 40

    (41) operations -> array .

    +               reduce using rule 41 (operations -> array .)
    -               reduce using rule 41 (operations -> array .)
    *               reduce using rule 41 (operations -> array .)
    /               reduce using rule 41 (operations -> array .)
    >               reduce using rule 41 (operations -> array .)
    <               reduce using rule 41 (operations -> array .)
    GREATER_OR_EQUAL reduce using rule 41 (operations -> array .)
    LESS_OR_EQUAL   reduce using rule 41 (operations -> array .)
    NOT_EQUAL       reduce using rule 41 (operations -> array .)
    EQUAL           reduce using rule 41 (operations -> array .)
    PLUS_MATRIX     reduce using rule 41 (operations -> array .)
    MINUS_MATRIX    reduce using rule 41 (operations -> array .)
    MULTIPLY_MATRIX reduce using rule 41 (operations -> array .)
    DIVIDE_MATRIX   reduce using rule 41 (operations -> array .)
    ,               reduce using rule 41 (operations -> array .)
    ;               reduce using rule 41 (operations -> array .)
    ]               reduce using rule 41 (operations -> array .)
    )               reduce using rule 41 (operations -> array .)
    :               reduce using rule 41 (operations -> array .)
    BREAK           reduce using rule 41 (operations -> array .)
    CONTINUE        reduce using rule 41 (operations -> array .)
    {               reduce using rule 41 (operations -> array .)
    IF              reduce using rule 41 (operations -> array .)
    FOR             reduce using rule 41 (operations -> array .)
    WHILE           reduce using rule 41 (operations -> array .)
    PRINT           reduce using rule 41 (operations -> array .)
    RETURN          reduce using rule 41 (operations -> array .)
    ID              reduce using rule 41 (operations -> array .)


state 41

    (42) operations -> value .

    +               reduce using rule 42 (operations -> value .)
    -               reduce using rule 42 (operations -> value .)
    *               reduce using rule 42 (operations -> value .)
    /               reduce using rule 42 (operations -> value .)
    >               reduce using rule 42 (operations -> value .)
    <               reduce using rule 42 (operations -> value .)
    GREATER_OR_EQUAL reduce using rule 42 (operations -> value .)
    LESS_OR_EQUAL   reduce using rule 42 (operations -> value .)
    NOT_EQUAL       reduce using rule 42 (operations -> value .)
    EQUAL           reduce using rule 42 (operations -> value .)
    PLUS_MATRIX     reduce using rule 42 (operations -> value .)
    MINUS_MATRIX    reduce using rule 42 (operations -> value .)
    MULTIPLY_MATRIX reduce using rule 42 (operations -> value .)
    DIVIDE_MATRIX   reduce using rule 42 (operations -> value .)
    ,               reduce using rule 42 (operations -> value .)
    ;               reduce using rule 42 (operations -> value .)
    ]               reduce using rule 42 (operations -> value .)
    )               reduce using rule 42 (operations -> value .)
    :               reduce using rule 42 (operations -> value .)
    BREAK           reduce using rule 42 (operations -> value .)
    CONTINUE        reduce using rule 42 (operations -> value .)
    {               reduce using rule 42 (operations -> value .)
    IF              reduce using rule 42 (operations -> value .)
    FOR             reduce using rule 42 (operations -> value .)
    WHILE           reduce using rule 42 (operations -> value .)
    PRINT           reduce using rule 42 (operations -> value .)
    RETURN          reduce using rule 42 (operations -> value .)
    ID              reduce using rule 42 (operations -> value .)


state 42

    (44) value -> identifier .
    (52) identifier -> identifier . array
    (53) identifier -> identifier . '
    (54) array -> . [ operations_list ]

    +               reduce using rule 44 (value -> identifier .)
    -               reduce using rule 44 (value -> identifier .)
    *               reduce using rule 44 (value -> identifier .)
    /               reduce using rule 44 (value -> identifier .)
    >               reduce using rule 44 (value -> identifier .)
    <               reduce using rule 44 (value -> identifier .)
    GREATER_OR_EQUAL reduce using rule 44 (value -> identifier .)
    LESS_OR_EQUAL   reduce using rule 44 (value -> identifier .)
    NOT_EQUAL       reduce using rule 44 (value -> identifier .)
    EQUAL           reduce using rule 44 (value -> identifier .)
    PLUS_MATRIX     reduce using rule 44 (value -> identifier .)
    MINUS_MATRIX    reduce using rule 44 (value -> identifier .)
    MULTIPLY_MATRIX reduce using rule 44 (value -> identifier .)
    DIVIDE_MATRIX   reduce using rule 44 (value -> identifier .)
    ,               reduce using rule 44 (value -> identifier .)
    ;               reduce using rule 44 (value -> identifier .)
    ]               reduce using rule 44 (value -> identifier .)
    )               reduce using rule 44 (value -> identifier .)
    :               reduce using rule 44 (value -> identifier .)
    BREAK           reduce using rule 44 (value -> identifier .)
    CONTINUE        reduce using rule 44 (value -> identifier .)
    {               reduce using rule 44 (value -> identifier .)
    IF              reduce using rule 44 (value -> identifier .)
    FOR             reduce using rule 44 (value -> identifier .)
    WHILE           reduce using rule 44 (value -> identifier .)
    PRINT           reduce using rule 44 (value -> identifier .)
    RETURN          reduce using rule 44 (value -> identifier .)
    ID              reduce using rule 44 (value -> identifier .)
    '               shift and go to state 31
    [               shift and go to state 32

    array                          shift and go to state 30

state 43

    (45) value -> FLOAT .

    +               reduce using rule 45 (value -> FLOAT .)
    -               reduce using rule 45 (value -> FLOAT .)
    *               reduce using rule 45 (value -> FLOAT .)
    /               reduce using rule 45 (value -> FLOAT .)
    >               reduce using rule 45 (value -> FLOAT .)
    <               reduce using rule 45 (value -> FLOAT .)
    GREATER_OR_EQUAL reduce using rule 45 (value -> FLOAT .)
    LESS_OR_EQUAL   reduce using rule 45 (value -> FLOAT .)
    NOT_EQUAL       reduce using rule 45 (value -> FLOAT .)
    EQUAL           reduce using rule 45 (value -> FLOAT .)
    PLUS_MATRIX     reduce using rule 45 (value -> FLOAT .)
    MINUS_MATRIX    reduce using rule 45 (value -> FLOAT .)
    MULTIPLY_MATRIX reduce using rule 45 (value -> FLOAT .)
    DIVIDE_MATRIX   reduce using rule 45 (value -> FLOAT .)
    ,               reduce using rule 45 (value -> FLOAT .)
    ;               reduce using rule 45 (value -> FLOAT .)
    ]               reduce using rule 45 (value -> FLOAT .)
    )               reduce using rule 45 (value -> FLOAT .)
    :               reduce using rule 45 (value -> FLOAT .)
    BREAK           reduce using rule 45 (value -> FLOAT .)
    CONTINUE        reduce using rule 45 (value -> FLOAT .)
    {               reduce using rule 45 (value -> FLOAT .)
    IF              reduce using rule 45 (value -> FLOAT .)
    FOR             reduce using rule 45 (value -> FLOAT .)
    WHILE           reduce using rule 45 (value -> FLOAT .)
    PRINT           reduce using rule 45 (value -> FLOAT .)
    RETURN          reduce using rule 45 (value -> FLOAT .)
    ID              reduce using rule 45 (value -> FLOAT .)


state 44

    (46) value -> INT .

    +               reduce using rule 46 (value -> INT .)
    -               reduce using rule 46 (value -> INT .)
    *               reduce using rule 46 (value -> INT .)
    /               reduce using rule 46 (value -> INT .)
    >               reduce using rule 46 (value -> INT .)
    <               reduce using rule 46 (value -> INT .)
    GREATER_OR_EQUAL reduce using rule 46 (value -> INT .)
    LESS_OR_EQUAL   reduce using rule 46 (value -> INT .)
    NOT_EQUAL       reduce using rule 46 (value -> INT .)
    EQUAL           reduce using rule 46 (value -> INT .)
    PLUS_MATRIX     reduce using rule 46 (value -> INT .)
    MINUS_MATRIX    reduce using rule 46 (value -> INT .)
    MULTIPLY_MATRIX reduce using rule 46 (value -> INT .)
    DIVIDE_MATRIX   reduce using rule 46 (value -> INT .)
    ,               reduce using rule 46 (value -> INT .)
    ;               reduce using rule 46 (value -> INT .)
    ]               reduce using rule 46 (value -> INT .)
    )               reduce using rule 46 (value -> INT .)
    :               reduce using rule 46 (value -> INT .)
    BREAK           reduce using rule 46 (value -> INT .)
    CONTINUE        reduce using rule 46 (value -> INT .)
    {               reduce using rule 46 (value -> INT .)
    IF              reduce using rule 46 (value -> INT .)
    FOR             reduce using rule 46 (value -> INT .)
    WHILE           reduce using rule 46 (value -> INT .)
    PRINT           reduce using rule 46 (value -> INT .)
    RETURN          reduce using rule 46 (value -> INT .)
    ID              reduce using rule 46 (value -> INT .)


state 45

    (47) value -> STRING .

    +               reduce using rule 47 (value -> STRING .)
    -               reduce using rule 47 (value -> STRING .)
    *               reduce using rule 47 (value -> STRING .)
    /               reduce using rule 47 (value -> STRING .)
    >               reduce using rule 47 (value -> STRING .)
    <               reduce using rule 47 (value -> STRING .)
    GREATER_OR_EQUAL reduce using rule 47 (value -> STRING .)
    LESS_OR_EQUAL   reduce using rule 47 (value -> STRING .)
    NOT_EQUAL       reduce using rule 47 (value -> STRING .)
    EQUAL           reduce using rule 47 (value -> STRING .)
    PLUS_MATRIX     reduce using rule 47 (value -> STRING .)
    MINUS_MATRIX    reduce using rule 47 (value -> STRING .)
    MULTIPLY_MATRIX reduce using rule 47 (value -> STRING .)
    DIVIDE_MATRIX   reduce using rule 47 (value -> STRING .)
    ,               reduce using rule 47 (value -> STRING .)
    ;               reduce using rule 47 (value -> STRING .)
    ]               reduce using rule 47 (value -> STRING .)
    )               reduce using rule 47 (value -> STRING .)
    :               reduce using rule 47 (value -> STRING .)
    BREAK           reduce using rule 47 (value -> STRING .)
    CONTINUE        reduce using rule 47 (value -> STRING .)
    {               reduce using rule 47 (value -> STRING .)
    IF              reduce using rule 47 (value -> STRING .)
    FOR             reduce using rule 47 (value -> STRING .)
    WHILE           reduce using rule 47 (value -> STRING .)
    PRINT           reduce using rule 47 (value -> STRING .)
    RETURN          reduce using rule 47 (value -> STRING .)
    ID              reduce using rule 47 (value -> STRING .)


state 46

    (48) value -> ZEROS . ( INT )

    (               shift and go to state 78


state 47

    (49) value -> ONES . ( INT )

    (               shift and go to state 79


state 48

    (50) value -> EYE . ( INT )

    (               shift and go to state 80


state 49

    (22) instruction_return -> RETURN operations .
    (25) operations -> operations . + operations
    (26) operations -> operations . - operations
    (27) operations -> operations . * operations
    (28) operations -> operations . / operations
    (29) operations -> operations . > operations
    (30) operations -> operations . < operations
    (31) operations -> operations . GREATER_OR_EQUAL operations
    (32) operations -> operations . LESS_OR_EQUAL operations
    (33) operations -> operations . NOT_EQUAL operations
    (34) operations -> operations . EQUAL operations
    (35) operations -> operations . PLUS_MATRIX operations
    (36) operations -> operations . MINUS_MATRIX operations
    (37) operations -> operations . MULTIPLY_MATRIX operations
    (38) operations -> operations . DIVIDE_MATRIX operations

    ;               reduce using rule 22 (instruction_return -> RETURN operations .)
    +               shift and go to state 62
    -               shift and go to state 63
    *               shift and go to state 64
    /               shift and go to state 65
    >               shift and go to state 66
    <               shift and go to state 67
    GREATER_OR_EQUAL shift and go to state 68
    LESS_OR_EQUAL   shift and go to state 69
    NOT_EQUAL       shift and go to state 70
    EQUAL           shift and go to state 71
    PLUS_MATRIX     shift and go to state 72
    MINUS_MATRIX    shift and go to state 73
    MULTIPLY_MATRIX shift and go to state 74
    DIVIDE_MATRIX   shift and go to state 75


state 50

    (11) instruction -> { instructions } .

    BREAK           reduce using rule 11 (instruction -> { instructions } .)
    CONTINUE        reduce using rule 11 (instruction -> { instructions } .)
    {               reduce using rule 11 (instruction -> { instructions } .)
    IF              reduce using rule 11 (instruction -> { instructions } .)
    FOR             reduce using rule 11 (instruction -> { instructions } .)
    WHILE           reduce using rule 11 (instruction -> { instructions } .)
    PRINT           reduce using rule 11 (instruction -> { instructions } .)
    RETURN          reduce using rule 11 (instruction -> { instructions } .)
    ID              reduce using rule 11 (instruction -> { instructions } .)
    $end            reduce using rule 11 (instruction -> { instructions } .)
    }               reduce using rule 11 (instruction -> { instructions } .)
    ELSE            reduce using rule 11 (instruction -> { instructions } .)


state 51

    (12) assignment -> identifier = operations .
    (25) operations -> operations . + operations
    (26) operations -> operations . - operations
    (27) operations -> operations . * operations
    (28) operations -> operations . / operations
    (29) operations -> operations . > operations
    (30) operations -> operations . < operations
    (31) operations -> operations . GREATER_OR_EQUAL operations
    (32) operations -> operations . LESS_OR_EQUAL operations
    (33) operations -> operations . NOT_EQUAL operations
    (34) operations -> operations . EQUAL operations
    (35) operations -> operations . PLUS_MATRIX operations
    (36) operations -> operations . MINUS_MATRIX operations
    (37) operations -> operations . MULTIPLY_MATRIX operations
    (38) operations -> operations . DIVIDE_MATRIX operations

    ;               reduce using rule 12 (assignment -> identifier = operations .)
    +               shift and go to state 62
    -               shift and go to state 63
    *               shift and go to state 64
    /               shift and go to state 65
    >               shift and go to state 66
    <               shift and go to state 67
    GREATER_OR_EQUAL shift and go to state 68
    LESS_OR_EQUAL   shift and go to state 69
    NOT_EQUAL       shift and go to state 70
    EQUAL           shift and go to state 71
    PLUS_MATRIX     shift and go to state 72
    MINUS_MATRIX    shift and go to state 73
    MULTIPLY_MATRIX shift and go to state 74
    DIVIDE_MATRIX   shift and go to state 75


state 52

    (13) assignment -> identifier ADDITION_ASSIGN operations .
    (25) operations -> operations . + operations
    (26) operations -> operations . - operations
    (27) operations -> operations . * operations
    (28) operations -> operations . / operations
    (29) operations -> operations . > operations
    (30) operations -> operations . < operations
    (31) operations -> operations . GREATER_OR_EQUAL operations
    (32) operations -> operations . LESS_OR_EQUAL operations
    (33) operations -> operations . NOT_EQUAL operations
    (34) operations -> operations . EQUAL operations
    (35) operations -> operations . PLUS_MATRIX operations
    (36) operations -> operations . MINUS_MATRIX operations
    (37) operations -> operations . MULTIPLY_MATRIX operations
    (38) operations -> operations . DIVIDE_MATRIX operations

    ;               reduce using rule 13 (assignment -> identifier ADDITION_ASSIGN operations .)
    +               shift and go to state 62
    -               shift and go to state 63
    *               shift and go to state 64
    /               shift and go to state 65
    >               shift and go to state 66
    <               shift and go to state 67
    GREATER_OR_EQUAL shift and go to state 68
    LESS_OR_EQUAL   shift and go to state 69
    NOT_EQUAL       shift and go to state 70
    EQUAL           shift and go to state 71
    PLUS_MATRIX     shift and go to state 72
    MINUS_MATRIX    shift and go to state 73
    MULTIPLY_MATRIX shift and go to state 74
    DIVIDE_MATRIX   shift and go to state 75


state 53

    (14) assignment -> identifier MULTIPLICATION_ASSIGN operations .
    (25) operations -> operations . + operations
    (26) operations -> operations . - operations
    (27) operations -> operations . * operations
    (28) operations -> operations . / operations
    (29) operations -> operations . > operations
    (30) operations -> operations . < operations
    (31) operations -> operations . GREATER_OR_EQUAL operations
    (32) operations -> operations . LESS_OR_EQUAL operations
    (33) operations -> operations . NOT_EQUAL operations
    (34) operations -> operations . EQUAL operations
    (35) operations -> operations . PLUS_MATRIX operations
    (36) operations -> operations . MINUS_MATRIX operations
    (37) operations -> operations . MULTIPLY_MATRIX operations
    (38) operations -> operations . DIVIDE_MATRIX operations

    ;               reduce using rule 14 (assignment -> identifier MULTIPLICATION_ASSIGN operations .)
    +               shift and go to state 62
    -               shift and go to state 63
    *               shift and go to state 64
    /               shift and go to state 65
    >               shift and go to state 66
    <               shift and go to state 67
    GREATER_OR_EQUAL shift and go to state 68
    LESS_OR_EQUAL   shift and go to state 69
    NOT_EQUAL       shift and go to state 70
    EQUAL           shift and go to state 71
    PLUS_MATRIX     shift and go to state 72
    MINUS_MATRIX    shift and go to state 73
    MULTIPLY_MATRIX shift and go to state 74
    DIVIDE_MATRIX   shift and go to state 75


state 54

    (15) assignment -> identifier SUBTRACTION_ASSIGN operations .
    (25) operations -> operations . + operations
    (26) operations -> operations . - operations
    (27) operations -> operations . * operations
    (28) operations -> operations . / operations
    (29) operations -> operations . > operations
    (30) operations -> operations . < operations
    (31) operations -> operations . GREATER_OR_EQUAL operations
    (32) operations -> operations . LESS_OR_EQUAL operations
    (33) operations -> operations . NOT_EQUAL operations
    (34) operations -> operations . EQUAL operations
    (35) operations -> operations . PLUS_MATRIX operations
    (36) operations -> operations . MINUS_MATRIX operations
    (37) operations -> operations . MULTIPLY_MATRIX operations
    (38) operations -> operations . DIVIDE_MATRIX operations

    ;               reduce using rule 15 (assignment -> identifier SUBTRACTION_ASSIGN operations .)
    +               shift and go to state 62
    -               shift and go to state 63
    *               shift and go to state 64
    /               shift and go to state 65
    >               shift and go to state 66
    <               shift and go to state 67
    GREATER_OR_EQUAL shift and go to state 68
    LESS_OR_EQUAL   shift and go to state 69
    NOT_EQUAL       shift and go to state 70
    EQUAL           shift and go to state 71
    PLUS_MATRIX     shift and go to state 72
    MINUS_MATRIX    shift and go to state 73
    MULTIPLY_MATRIX shift and go to state 74
    DIVIDE_MATRIX   shift and go to state 75


state 55

    (16) assignment -> identifier DIVISION_ASSIGN operations .
    (25) operations -> operations . + operations
    (26) operations -> operations . - operations
    (27) operations -> operations . * operations
    (28) operations -> operations . / operations
    (29) operations -> operations . > operations
    (30) operations -> operations . < operations
    (31) operations -> operations . GREATER_OR_EQUAL operations
    (32) operations -> operations . LESS_OR_EQUAL operations
    (33) operations -> operations . NOT_EQUAL operations
    (34) operations -> operations . EQUAL operations
    (35) operations -> operations . PLUS_MATRIX operations
    (36) operations -> operations . MINUS_MATRIX operations
    (37) operations -> operations . MULTIPLY_MATRIX operations
    (38) operations -> operations . DIVIDE_MATRIX operations

    ;               reduce using rule 16 (assignment -> identifier DIVISION_ASSIGN operations .)
    +               shift and go to state 62
    -               shift and go to state 63
    *               shift and go to state 64
    /               shift and go to state 65
    >               shift and go to state 66
    <               shift and go to state 67
    GREATER_OR_EQUAL shift and go to state 68
    LESS_OR_EQUAL   shift and go to state 69
    NOT_EQUAL       shift and go to state 70
    EQUAL           shift and go to state 71
    PLUS_MATRIX     shift and go to state 72
    MINUS_MATRIX    shift and go to state 73
    MULTIPLY_MATRIX shift and go to state 74
    DIVIDE_MATRIX   shift and go to state 75


state 56

    (54) array -> [ operations_list . ]
    (55) operations_list -> operations_list . , operations

    ]               shift and go to state 81
    ,               shift and go to state 61


state 57

    (17) instruction_if -> IF ( condition . ) instruction
    (18) instruction_if -> IF ( condition . ) instruction ELSE instruction

    )               shift and go to state 82


state 58

    (24) condition -> operations .
    (25) operations -> operations . + operations
    (26) operations -> operations . - operations
    (27) operations -> operations . * operations
    (28) operations -> operations . / operations
    (29) operations -> operations . > operations
    (30) operations -> operations . < operations
    (31) operations -> operations . GREATER_OR_EQUAL operations
    (32) operations -> operations . LESS_OR_EQUAL operations
    (33) operations -> operations . NOT_EQUAL operations
    (34) operations -> operations . EQUAL operations
    (35) operations -> operations . PLUS_MATRIX operations
    (36) operations -> operations . MINUS_MATRIX operations
    (37) operations -> operations . MULTIPLY_MATRIX operations
    (38) operations -> operations . DIVIDE_MATRIX operations

    )               reduce using rule 24 (condition -> operations .)
    +               shift and go to state 62
    -               shift and go to state 63
    *               shift and go to state 64
    /               shift and go to state 65
    >               shift and go to state 66
    <               shift and go to state 67
    GREATER_OR_EQUAL shift and go to state 68
    LESS_OR_EQUAL   shift and go to state 69
    NOT_EQUAL       shift and go to state 70
    EQUAL           shift and go to state 71
    PLUS_MATRIX     shift and go to state 72
    MINUS_MATRIX    shift and go to state 73
    MULTIPLY_MATRIX shift and go to state 74
    DIVIDE_MATRIX   shift and go to state 75


state 59

    (19) instruction_loop -> FOR ID = . operations : operations instruction
    (25) operations -> . operations + operations
    (26) operations -> . operations - operations
    (27) operations -> . operations * operations
    (28) operations -> . operations / operations
    (29) operations -> . operations > operations
    (30) operations -> . operations < operations
    (31) operations -> . operations GREATER_OR_EQUAL operations
    (32) operations -> . operations LESS_OR_EQUAL operations
    (33) operations -> . operations NOT_EQUAL operations
    (34) operations -> . operations EQUAL operations
    (35) operations -> . operations PLUS_MATRIX operations
    (36) operations -> . operations MINUS_MATRIX operations
    (37) operations -> . operations MULTIPLY_MATRIX operations
    (38) operations -> . operations DIVIDE_MATRIX operations
    (39) operations -> . ( operations )
    (40) operations -> . ( operations ) '
    (41) operations -> . array
    (42) operations -> . value
    (43) operations -> . - operations
    (54) array -> . [ operations_list ]
    (44) value -> . identifier
    (45) value -> . FLOAT
    (46) value -> . INT
    (47) value -> . STRING
    (48) value -> . ZEROS ( INT )
    (49) value -> . ONES ( INT )
    (50) value -> . EYE ( INT )
    (51) identifier -> . ID
    (52) identifier -> . identifier array
    (53) identifier -> . identifier '

    (               shift and go to state 39
    -               shift and go to state 38
    [               shift and go to state 32
    FLOAT           shift and go to state 43
    INT             shift and go to state 44
    STRING          shift and go to state 45
    ZEROS           shift and go to state 46
    ONES            shift and go to state 47
    EYE             shift and go to state 48
    ID              shift and go to state 15

    operations                     shift and go to state 83
    array                          shift and go to state 40
    value                          shift and go to state 41
    identifier                     shift and go to state 42

state 60

    (20) instruction_loop -> WHILE ( condition . ) instruction

    )               shift and go to state 84


state 61

    (55) operations_list -> operations_list , . operations
    (25) operations -> . operations + operations
    (26) operations -> . operations - operations
    (27) operations -> . operations * operations
    (28) operations -> . operations / operations
    (29) operations -> . operations > operations
    (30) operations -> . operations < operations
    (31) operations -> . operations GREATER_OR_EQUAL operations
    (32) operations -> . operations LESS_OR_EQUAL operations
    (33) operations -> . operations NOT_EQUAL operations
    (34) operations -> . operations EQUAL operations
    (35) operations -> . operations PLUS_MATRIX operations
    (36) operations -> . operations MINUS_MATRIX operations
    (37) operations -> . operations MULTIPLY_MATRIX operations
    (38) operations -> . operations DIVIDE_MATRIX operations
    (39) operations -> . ( operations )
    (40) operations -> . ( operations ) '
    (41) operations -> . array
    (42) operations -> . value
    (43) operations -> . - operations
    (54) array -> . [ operations_list ]
    (44) value -> . identifier
    (45) value -> . FLOAT
    (46) value -> . INT
    (47) value -> . STRING
    (48) value -> . ZEROS ( INT )
    (49) value -> . ONES ( INT )
    (50) value -> . EYE ( INT )
    (51) identifier -> . ID
    (52) identifier -> . identifier array
    (53) identifier -> . identifier '

    (               shift and go to state 39
    -               shift and go to state 38
    [               shift and go to state 32
    FLOAT           shift and go to state 43
    INT             shift and go to state 44
    STRING          shift and go to state 45
    ZEROS           shift and go to state 46
    ONES            shift and go to state 47
    EYE             shift and go to state 48
    ID              shift and go to state 15

    operations                     shift and go to state 85
    array                          shift and go to state 40
    value                          shift and go to state 41
    identifier                     shift and go to state 42

state 62

    (25) operations -> operations + . operations
    (25) operations -> . operations + operations
    (26) operations -> . operations - operations
    (27) operations -> . operations * operations
    (28) operations -> . operations / operations
    (29) operations -> . operations > operations
    (30) operations -> . operations < operations
    (31) operations -> . operations GREATER_OR_EQUAL operations
    (32) operations -> . operations LESS_OR_EQUAL operations
    (33) operations -> . operations NOT_EQUAL operations
    (34) operations -> . operations EQUAL operations
    (35) operations -> . operations PLUS_MATRIX operations
    (36) operations -> . operations MINUS_MATRIX operations
    (37) operations -> . operations MULTIPLY_MATRIX operations
    (38) operations -> . operations DIVIDE_MATRIX operations
    (39) operations -> . ( operations )
    (40) operations -> . ( operations ) '
    (41) operations -> . array
    (42) operations -> . value
    (43) operations -> . - operations
    (54) array -> . [ operations_list ]
    (44) value -> . identifier
    (45) value -> . FLOAT
    (46) value -> . INT
    (47) value -> . STRING
    (48) value -> . ZEROS ( INT )
    (49) value -> . ONES ( INT )
    (50) value -> . EYE ( INT )
    (51) identifier -> . ID
    (52) identifier -> . identifier array
    (53) identifier -> . identifier '

    (               shift and go to state 39
    -               shift and go to state 38
    [               shift and go to state 32
    FLOAT           shift and go to state 43
    INT             shift and go to state 44
    STRING          shift and go to state 45
    ZEROS           shift and go to state 46
    ONES            shift and go to state 47
    EYE             shift and go to state 48
    ID              shift and go to state 15

    operations                     shift and go to state 86
    array                          shift and go to state 40
    value                          shift and go to state 41
    identifier                     shift and go to state 42

state 63

    (26) operations -> operations - . operations
    (25) operations -> . operations + operations
    (26) operations -> . operations - operations
    (27) operations -> . operations * operations
    (28) operations -> . operations / operations
    (29) operations -> . operations > operations
    (30) operations -> . operations < operations
    (31) operations -> . operations GREATER_OR_EQUAL operations
